Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ENDMETHOD       reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 141
    vars                           shift and go to state 24

state 133

    (79) llamarfun1 -> expresion COMMA llamarfun1 .

    LTHAN           reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    GTHAN           reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    EQUALTO         reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    GTHANEQ         reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    LTHANEQ         reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    NOTEQUAL        reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    AND             reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    OR              reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    COMMA           reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    IDENTIFIER      reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    IF              reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    PRINT           reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    READ            reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    WHILE           reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    FOR             reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    VAR             reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    ENDPROGRAM      reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    ENDWHILE        reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    ELSEIF          reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    ENDIF           reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    ELSE            reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    ENDFOR          reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    RETURN          reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    ENDMETHOD       reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    RPARENTHESES    reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    MULTI           reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    DIVIDE          reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    PLUS            reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)
    MINUS           reduce using rule 79 (llamarfun1 -> expresion COMMA llamarfun1 .)


state 134

    (35) condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .

    IDENTIFIER      reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    IF              reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    PRINT           reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    READ            reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    WHILE           reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    FOR             reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    VAR             reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    ELSEIF          reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    ENDIF           reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    ELSE            reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    ENDWHILE        reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    ENDPROGRAM      reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    ENDFOR          reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    ENDMETHOD       reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)
    RETURN          reduce using rule 35 (condicion -> IF expresion bloque condicion1 ELSE bloque ENDIF .)


state 135

    (37) condicion1 -> ELSEIF expresion bloque condicion1 .

    ENDIF           reduce using rule 37 (condicion1 -> ELSEIF expresion bloque condicion1 .)
    ELSE            reduce using rule 37 (condicion1 -> ELSEIF expresion bloque condicion1 .)


state 136

    (76) func2 -> VALOR .

    COMMA           reduce using rule 76 (func2 -> VALOR .)
    IDENTIFIER      reduce using rule 76 (func2 -> VALOR .)
    IF              reduce using rule 76 (func2 -> VALOR .)
    PRINT           reduce using rule 76 (func2 -> VALOR .)
    READ            reduce using rule 76 (func2 -> VALOR .)
    WHILE           reduce using rule 76 (func2 -> VALOR .)
    FOR             reduce using rule 76 (func2 -> VALOR .)
    VAR             reduce using rule 76 (func2 -> VALOR .)
    RETURN          reduce using rule 76 (func2 -> VALOR .)
    ENDMETHOD       reduce using rule 76 (func2 -> VALOR .)


state 137

    (75) func2 -> REFERENCIA .

    COMMA           reduce using rule 75 (func2 -> REFERENCIA .)
    IDENTIFIER      reduce using rule 75 (func2 -> REFERENCIA .)
    IF              reduce using rule 75 (func2 -> REFERENCIA .)
    PRINT           reduce using rule 75 (func2 -> REFERENCIA .)
    READ            reduce using rule 75 (func2 -> REFERENCIA .)
    WHILE           reduce using rule 75 (func2 -> REFERENCIA .)
    FOR             reduce using rule 75 (func2 -> REFERENCIA .)
    VAR             reduce using rule 75 (func2 -> REFERENCIA .)
    RETURN          reduce using rule 75 (func2 -> REFERENCIA .)
    ENDMETHOD       reduce using rule 75 (func2 -> REFERENCIA .)


state 138

    (71) func1 -> tipo func2 .
    (72) func1 -> tipo func2 . COMMA func1

    IDENTIFIER      reduce using rule 71 (func1 -> tipo func2 .)
    IF              reduce using rule 71 (func1 -> tipo func2 .)
    PRINT           reduce using rule 71 (func1 -> tipo func2 .)
    READ            reduce using rule 71 (func1 -> tipo func2 .)
    WHILE           reduce using rule 71 (func1 -> tipo func2 .)
    FOR             reduce using rule 71 (func1 -> tipo func2 .)
    VAR             reduce using rule 71 (func1 -> tipo func2 .)
    RETURN          reduce using rule 71 (func1 -> tipo func2 .)
    ENDMETHOD       reduce using rule 71 (func1 -> tipo func2 .)
    COMMA           shift and go to state 142


state 139

    (74) func2 -> IDENTIFIER .

    COMMA           reduce using rule 74 (func2 -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 74 (func2 -> IDENTIFIER .)
    IF              reduce using rule 74 (func2 -> IDENTIFIER .)
    PRINT           reduce using rule 74 (func2 -> IDENTIFIER .)
    READ            reduce using rule 74 (func2 -> IDENTIFIER .)
    WHILE           reduce using rule 74 (func2 -> IDENTIFIER .)
    FOR             reduce using rule 74 (func2 -> IDENTIFIER .)
    VAR             reduce using rule 74 (func2 -> IDENTIFIER .)
    RETURN          reduce using rule 74 (func2 -> IDENTIFIER .)
    ENDMETHOD       reduce using rule 74 (func2 -> IDENTIFIER .)


state 140

    (69) func -> METHOD tipo IDENTIFIER func1 bloque . RETURN IDENTIFIER ENDMETHOD

    RETURN          shift and go to state 143


state 141

    (70) voidfunc -> METHOD VOID IDENTIFIER func1 bloque . ENDMETHOD

    ENDMETHOD       shift and go to state 144


state 142

    (72) func1 -> tipo func2 COMMA . func1
    (71) func1 -> . tipo func2
    (72) func1 -> . tipo func2 COMMA func1
    (73) func1 -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL
    (17) tipo -> . HASH
    (81) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    BOOL            shift and go to state 11
    HASH            shift and go to state 6
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)

    tipo                           shift and go to state 129
    func1                          shift and go to state 145
    empty                          shift and go to state 131

state 143

    (69) func -> METHOD tipo IDENTIFIER func1 bloque RETURN . IDENTIFIER ENDMETHOD

    IDENTIFIER      shift and go to state 146


state 144

    (70) voidfunc -> METHOD VOID IDENTIFIER func1 bloque ENDMETHOD .

    METHOD          reduce using rule 70 (voidfunc -> METHOD VOID IDENTIFIER func1 bloque ENDMETHOD .)
    $end            reduce using rule 70 (voidfunc -> METHOD VOID IDENTIFIER func1 bloque ENDMETHOD .)


state 145

    (72) func1 -> tipo func2 COMMA func1 .

    IDENTIFIER      reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)
    IF              reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)
    PRINT           reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)
    READ            reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)
    WHILE           reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)
    FOR             reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)
    VAR             reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)
    RETURN          reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)
    ENDMETHOD       reduce using rule 72 (func1 -> tipo func2 COMMA func1 .)


state 146

    (69) func -> METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER . ENDMETHOD

    ENDMETHOD       shift and go to state 147


state 147

    (69) func -> METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD .

    METHOD          reduce using rule 69 (func -> METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD .)
    $end            reduce using rule 69 (func -> METHOD tipo IDENTIFIER func1 bloque RETURN IDENTIFIER ENDMETHOD .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 12 resolved as shift
WARNING: shift/reduce conflict for READ in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for VAR in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 13 resolved as shift
WARNING: shift/reduce conflict for IF in state 13 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 13 resolved as shift
WARNING: shift/reduce conflict for READ in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for VAR in state 13 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 36 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 36 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 37 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 37 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 37 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 37 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 37 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 37 resolved as shift
WARNING: shift/reduce conflict for OR in state 37 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 46 resolved as shift
WARNING: shift/reduce conflict for READ in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for VAR in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 47 resolved as shift
WARNING: shift/reduce conflict for READ in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for FOR in state 47 resolved as shift
WARNING: shift/reduce conflict for VAR in state 47 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 49 resolved as shift
WARNING: shift/reduce conflict for IF in state 49 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 49 resolved as shift
WARNING: shift/reduce conflict for READ in state 49 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 49 resolved as shift
WARNING: shift/reduce conflict for FOR in state 49 resolved as shift
WARNING: shift/reduce conflict for VAR in state 49 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 100 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 101 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 101 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 118 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 122 resolved as shift
WARNING: shift/reduce conflict for IF in state 122 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 122 resolved as shift
WARNING: shift/reduce conflict for READ in state 122 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 122 resolved as shift
WARNING: shift/reduce conflict for FOR in state 122 resolved as shift
WARNING: shift/reduce conflict for VAR in state 122 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 123 resolved as shift
WARNING: shift/reduce conflict for READ in state 123 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 123 resolved as shift
WARNING: shift/reduce conflict for FOR in state 123 resolved as shift
WARNING: shift/reduce conflict for VAR in state 123 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 126 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 126 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 130 resolved as shift
WARNING: shift/reduce conflict for IF in state 130 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 130 resolved as shift
WARNING: shift/reduce conflict for READ in state 130 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 130 resolved as shift
WARNING: shift/reduce conflict for FOR in state 130 resolved as shift
WARNING: shift/reduce conflict for VAR in state 130 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 132 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 132 resolved as shift
WARNING: shift/reduce conflict for READ in state 132 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 132 resolved as shift
WARNING: shift/reduce conflict for FOR in state 132 resolved as shift
WARNING: shift/reduce conflict for VAR in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (bloque -> empty)
WARNING: rejected rule (estatuto -> empty) in state 19
WARNING: reduce/reduce conflict in state 48 resolved using rule (programa -> PROGRAM bloque ENDPROGRAM)
WARNING: rejected rule (empty -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 54 resolved using rule (programa -> global PROGRAM bloque ENDPROGRAM)
WARNING: rejected rule (empty -> <empty>) in state 54
WARNING: reduce/reduce conflict in state 119 resolved using rule (factor1 -> empty)
WARNING: rejected rule (llamarfun1 -> empty) in state 119
